antecedents,consequents,support,confidence
frozenset({'Has current_act'}),"frozenset({'(-0.003, 1.0]'})",0.5,0.6593406593406593
"frozenset({'(-0.003, 1.0]'})",frozenset({'Has current_act'}),0.5,0.7537688442211056
frozenset({'Yes save_act'}),"frozenset({'(-0.003, 1.0]'})",0.4483333333333333,0.6497584541062802
"frozenset({'(-0.003, 1.0]'})",frozenset({'Yes save_act'}),0.4483333333333333,0.6758793969849246
"frozenset({'Yes save_act', '(-0.003, 1.0]'})",frozenset({'Has current_act'}),0.3433333333333333,0.7657992565055762
"frozenset({'Yes save_act', 'Has current_act'})","frozenset({'(-0.003, 1.0]'})",0.3433333333333333,0.64576802507837
"frozenset({'Has current_act', '(-0.003, 1.0]'})",frozenset({'Yes save_act'}),0.3433333333333333,0.6866666666666666
"frozenset({'(-0.003, 1.0]'})","frozenset({'Yes save_act', 'Has current_act'})",0.3433333333333333,0.5175879396984925
"frozenset({'(-0.003, 1.0]'})",frozenset({'No mortgage'}),0.41333333333333333,0.6231155778894473
frozenset({'No mortgage'}),"frozenset({'(-0.003, 1.0]'})",0.41333333333333333,0.6342710997442456
frozenset({'Has current_act'}),frozenset({'No mortgage'}),0.5016666666666667,0.6615384615384616
frozenset({'No mortgage'}),frozenset({'Has current_act'}),0.5016666666666667,0.7698209718670078
frozenset({'Yes save_act'}),frozenset({'No mortgage'}),0.45,0.6521739130434784
frozenset({'No mortgage'}),frozenset({'Yes save_act'}),0.45,0.6905370843989771
frozenset({'Is Married'}),frozenset({'No mortgage'}),0.435,0.6590909090909091
frozenset({'No mortgage'}),frozenset({'Is Married'}),0.435,0.6675191815856778
"frozenset({'Has current_act', '(-0.003, 1.0]'})",frozenset({'No mortgage'}),0.32166666666666666,0.6433333333333333
"frozenset({'Has current_act', 'No mortgage'})","frozenset({'(-0.003, 1.0]'})",0.32166666666666666,0.6411960132890365
"frozenset({'(-0.003, 1.0]', 'No mortgage'})",frozenset({'Has current_act'}),0.32166666666666666,0.7782258064516129
"frozenset({'Is Married', '(-0.003, 1.0]'})",frozenset({'No mortgage'}),0.2866666666666667,0.6394052044609666
"frozenset({'Is Married', 'No mortgage'})","frozenset({'(-0.003, 1.0]'})",0.2866666666666667,0.6590038314176245
"frozenset({'(-0.003, 1.0]', 'No mortgage'})",frozenset({'Is Married'}),0.2866666666666667,0.6935483870967742
"frozenset({'Yes save_act', '(-0.003, 1.0]'})",frozenset({'No mortgage'}),0.2783333333333333,0.620817843866171
"frozenset({'Yes save_act', 'No mortgage'})","frozenset({'(-0.003, 1.0]'})",0.2783333333333333,0.6185185185185185
"frozenset({'(-0.003, 1.0]', 'No mortgage'})",frozenset({'Yes save_act'}),0.2783333333333333,0.6733870967741935
"frozenset({'Has current_act', 'Yes save_act'})",frozenset({'No mortgage'}),0.35333333333333333,0.664576802507837
"frozenset({'Has current_act', 'No mortgage'})",frozenset({'Yes save_act'}),0.35333333333333333,0.7043189368770764
"frozenset({'Yes save_act', 'No mortgage'})",frozenset({'Has current_act'}),0.35333333333333333,0.7851851851851852
frozenset({'Yes save_act'}),"frozenset({'Has current_act', 'No mortgage'})",0.35333333333333333,0.5120772946859904
frozenset({'No mortgage'}),"frozenset({'Has current_act', 'Yes save_act'})",0.35333333333333333,0.5421994884910486
"frozenset({'Has current_act', 'Is Married'})",frozenset({'No mortgage'}),0.33166666666666667,0.6791808873720137
"frozenset({'Has current_act', 'No mortgage'})",frozenset({'Is Married'}),0.33166666666666667,0.6611295681063123
"frozenset({'Is Married', 'No mortgage'})",frozenset({'Has current_act'}),0.33166666666666667,0.7624521072796935
frozenset({'Is Married'}),"frozenset({'Has current_act', 'No mortgage'})",0.33166666666666667,0.5025252525252525
frozenset({'No mortgage'}),"frozenset({'Has current_act', 'Is Married'})",0.33166666666666667,0.5089514066496164
"frozenset({'Yes save_act', 'Is Married'})",frozenset({'No mortgage'}),0.30666666666666664,0.6642599277978338
"frozenset({'Yes save_act', 'No mortgage'})",frozenset({'Is Married'}),0.30666666666666664,0.6814814814814815
"frozenset({'Is Married', 'No mortgage'})",frozenset({'Yes save_act'}),0.30666666666666664,0.7049808429118773
frozenset({'No Car'}),"frozenset({'(-0.003, 1.0]'})",0.345,0.6809210526315789
"frozenset({'(-0.003, 1.0]'})",frozenset({'No Car'}),0.345,0.5201005025125628
frozenset({'No Car'}),frozenset({'No mortgage'}),0.3283333333333333,0.6480263157894736
frozenset({'No mortgage'}),frozenset({'No Car'}),0.3283333333333333,0.5038363171355499
frozenset({'Has current_act'}),frozenset({'No Car'}),0.39166666666666666,0.5164835164835165
frozenset({'No Car'}),frozenset({'Has current_act'}),0.39166666666666666,0.7730263157894736
frozenset({'Is Married'}),frozenset({'No Car'}),0.33666666666666667,0.51010101010101
frozenset({'No Car'}),frozenset({'Is Married'}),0.33666666666666667,0.6644736842105262
frozenset({'No Car'}),frozenset({'No pep'}),0.28,0.5526315789473685
frozenset({'No pep'}),frozenset({'No Car'}),0.28,0.5153374233128835
frozenset({'No Car'}),frozenset({'Yes save_act'}),0.3416666666666667,0.6743421052631579
"frozenset({'Has current_act', 'No Car'})","frozenset({'(-0.003, 1.0]'})",0.265,0.6765957446808512
"frozenset({'Has current_act', '(-0.003, 1.0]'})",frozenset({'No Car'}),0.265,0.53
"frozenset({'No Car', '(-0.003, 1.0]'})",frozenset({'Has current_act'}),0.265,0.7681159420289856
frozenset({'No Car'}),"frozenset({'Has current_act', '(-0.003, 1.0]'})",0.265,0.5230263157894737
"frozenset({'Has current_act', 'No Car'})",frozenset({'No mortgage'}),0.2633333333333333,0.6723404255319149
"frozenset({'Has current_act', 'No mortgage'})",frozenset({'No Car'}),0.2633333333333333,0.5249169435215946
"frozenset({'No Car', 'No mortgage'})",frozenset({'Has current_act'}),0.2633333333333333,0.8020304568527918
frozenset({'No Car'}),"frozenset({'Has current_act', 'No mortgage'})",0.2633333333333333,0.519736842105263
"frozenset({'Yes save_act', 'No Car'})",frozenset({'Has current_act'}),0.265,0.775609756097561
"frozenset({'Has current_act', 'No Car'})",frozenset({'Yes save_act'}),0.265,0.6765957446808512
frozenset({'No Car'}),"frozenset({'Yes save_act', 'Has current_act'})",0.265,0.5230263157894737
frozenset({'FEMALE'}),frozenset({'No mortgage'}),0.3416666666666667,0.6833333333333333
frozenset({'No mortgage'}),frozenset({'FEMALE'}),0.3416666666666667,0.5242966751918159
frozenset({'FEMALE'}),"frozenset({'(-0.003, 1.0]'})",0.33,0.66
frozenset({'Has current_act'}),frozenset({'FEMALE'}),0.38333333333333336,0.5054945054945056
frozenset({'FEMALE'}),frozenset({'Has current_act'}),0.38333333333333336,0.7666666666666667
frozenset({'FEMALE'}),frozenset({'Yes save_act'}),0.3433333333333333,0.6866666666666666
frozenset({'FEMALE'}),frozenset({'Is Married'}),0.325,0.65
frozenset({'FEMALE'}),frozenset({'No pep'}),0.2833333333333333,0.5666666666666667
frozenset({'No pep'}),frozenset({'FEMALE'}),0.2833333333333333,0.5214723926380368
"frozenset({'Has current_act', 'FEMALE'})",frozenset({'No mortgage'}),0.265,0.691304347826087
"frozenset({'Has current_act', 'No mortgage'})",frozenset({'FEMALE'}),0.265,0.5282392026578073
"frozenset({'FEMALE', 'No mortgage'})",frozenset({'Has current_act'}),0.265,0.775609756097561
frozenset({'FEMALE'}),"frozenset({'Has current_act', 'No mortgage'})",0.265,0.53
"frozenset({'Yes save_act', 'FEMALE'})",frozenset({'Has current_act'}),0.26666666666666666,0.7766990291262136
"frozenset({'Yes save_act', 'Has current_act'})",frozenset({'FEMALE'}),0.26666666666666666,0.5015673981191223
"frozenset({'Has current_act', 'FEMALE'})",frozenset({'Yes save_act'}),0.26666666666666666,0.6956521739130435
frozenset({'FEMALE'}),"frozenset({'Yes save_act', 'Has current_act'})",0.26666666666666666,0.5333333333333333
"frozenset({'(4956.094, 24386.173]'})","frozenset({'(-0.003, 1.0]'})",0.31833333333333336,0.6701754385964913
"frozenset({'(4956.094, 24386.173]'})",frozenset({'No mortgage'}),0.31333333333333335,0.6596491228070176
"frozenset({'(4956.094, 24386.173]'})",frozenset({'No Car'}),0.27,0.568421052631579
frozenset({'No Car'}),"frozenset({'(4956.094, 24386.173]'})",0.27,0.5328947368421052
"frozenset({'(4956.094, 24386.173]'})",frozenset({'Has current_act'}),0.35833333333333334,0.7543859649122807
"frozenset({'(4956.094, 24386.173]'})",frozenset({'Is Married'}),0.325,0.6842105263157895
"frozenset({'(4956.094, 24386.173]'})",frozenset({'No pep'}),0.29333333333333333,0.6175438596491228
frozenset({'No pep'}),"frozenset({'(4956.094, 24386.173]'})",0.29333333333333333,0.5398773006134969
"frozenset({'(4956.094, 24386.173]'})",frozenset({'Yes save_act'}),0.285,0.6
"frozenset({'(-0.003, 1.0]'})",frozenset({'Has pep'}),0.3433333333333333,0.5175879396984925
frozenset({'Has pep'}),"frozenset({'(-0.003, 1.0]'})",0.3433333333333333,0.7518248175182481
frozenset({'Has pep'}),frozenset({'No mortgage'}),0.30333333333333334,0.6642335766423358
frozenset({'Has pep'}),frozenset({'Has current_act'}),0.3516666666666667,0.7700729927007299
frozenset({'Has pep'}),frozenset({'Yes save_act'}),0.29833333333333334,0.6532846715328468
"frozenset({'Has current_act', '(-0.003, 1.0]'})",frozenset({'Has pep'}),0.26,0.52
"frozenset({'Has current_act', 'Has pep'})","frozenset({'(-0.003, 1.0]'})",0.26,0.7393364928909952
"frozenset({'(-0.003, 1.0]', 'Has pep'})",frozenset({'Has current_act'}),0.26,0.7572815533980582
frozenset({'Has pep'}),"frozenset({'Has current_act', '(-0.003, 1.0]'})",0.26,0.5693430656934306
frozenset({'INNER_CITY'}),"frozenset({'(-0.003, 1.0]'})",0.31,0.6914498141263941
frozenset({'INNER_CITY'}),frozenset({'No mortgage'}),0.2916666666666667,0.650557620817844
frozenset({'INNER_CITY'}),frozenset({'Has current_act'}),0.3416666666666667,0.7620817843866171
frozenset({'INNER_CITY'}),frozenset({'Is Married'}),0.2966666666666667,0.6617100371747213
frozenset({'INNER_CITY'}),frozenset({'Yes save_act'}),0.28833333333333333,0.6431226765799257
"frozenset({'(34.333, 50.667]'})",frozenset({'Has current_act'}),0.2633333333333333,0.7383177570093457
frozenset({'Not Married'}),frozenset({'Has current_act'}),0.27,0.7941176470588235
frozenset({'Has current_act'}),frozenset({'Is Married'}),0.48833333333333334,0.643956043956044
frozenset({'Is Married'}),frozenset({'Has current_act'}),0.48833333333333334,0.7398989898989898
frozenset({'Yes save_act'}),frozenset({'Is Married'}),0.46166666666666667,0.6690821256038648
frozenset({'Is Married'}),frozenset({'Yes save_act'}),0.46166666666666667,0.6994949494949495
frozenset({'Is Married'}),"frozenset({'(-0.003, 1.0]'})",0.4483333333333333,0.6792929292929292
"frozenset({'(-0.003, 1.0]'})",frozenset({'Is Married'}),0.4483333333333333,0.6758793969849246
"frozenset({'Yes save_act', 'Is Married'})",frozenset({'Has current_act'}),0.3433333333333333,0.7436823104693141
"frozenset({'Yes save_act', 'Has current_act'})",frozenset({'Is Married'}),0.3433333333333333,0.64576802507837
"frozenset({'Is Married', 'Has current_act'})",frozenset({'Yes save_act'}),0.3433333333333333,0.7030716723549488
frozenset({'Is Married'}),"frozenset({'Yes save_act', 'Has current_act'})",0.3433333333333333,0.5202020202020201
"frozenset({'Has current_act', 'Is Married'})","frozenset({'(-0.003, 1.0]'})",0.33,0.6757679180887373
"frozenset({'Has current_act', '(-0.003, 1.0]'})",frozenset({'Is Married'}),0.33,0.66
"frozenset({'Is Married', '(-0.003, 1.0]'})",frozenset({'Has current_act'}),0.33,0.7360594795539034
frozenset({'Is Married'}),"frozenset({'Has current_act', '(-0.003, 1.0]'})",0.33,0.5
"frozenset({'Yes save_act', 'Is Married'})","frozenset({'(-0.003, 1.0]'})",0.30666666666666664,0.6642599277978338
"frozenset({'Yes save_act', '(-0.003, 1.0]'})",frozenset({'Is Married'}),0.30666666666666664,0.6840148698884758
"frozenset({'Is Married', '(-0.003, 1.0]'})",frozenset({'Yes save_act'}),0.30666666666666664,0.6840148698884758
frozenset({'Has current_act'}),frozenset({'No pep'}),0.4066666666666667,0.5362637362637362
frozenset({'No pep'}),frozenset({'Has current_act'}),0.4066666666666667,0.7484662576687117
frozenset({'Is Married'}),frozenset({'No pep'}),0.4033333333333333,0.611111111111111
frozenset({'No pep'}),frozenset({'Is Married'}),0.4033333333333333,0.7423312883435582
frozenset({'Yes save_act'}),frozenset({'No pep'}),0.39166666666666666,0.567632850241546
frozenset({'No pep'}),frozenset({'Yes save_act'}),0.39166666666666666,0.7208588957055214
frozenset({'No pep'}),frozenset({'No mortgage'}),0.34833333333333333,0.6411042944785276
frozenset({'No mortgage'}),frozenset({'No pep'}),0.34833333333333333,0.5345268542199488
frozenset({'No pep'}),"frozenset({'(-0.003, 1.0]'})",0.32,0.588957055214724
"frozenset({'Has current_act', 'Is Married'})",frozenset({'No pep'}),0.295,0.6040955631399317
"frozenset({'Has current_act', 'No pep'})",frozenset({'Is Married'}),0.295,0.7254098360655737
"frozenset({'Is Married', 'No pep'})",frozenset({'Has current_act'}),0.295,0.731404958677686
frozenset({'No pep'}),"frozenset({'Has current_act', 'Is Married'})",0.295,0.5429447852760736
"frozenset({'Yes save_act', 'No pep'})",frozenset({'Has current_act'}),0.29833333333333334,0.7617021276595745
"frozenset({'Yes save_act', 'Has current_act'})",frozenset({'No pep'}),0.29833333333333334,0.5611285266457681
"frozenset({'Has current_act', 'No pep'})",frozenset({'Yes save_act'}),0.29833333333333334,0.7336065573770492
frozenset({'No pep'}),"frozenset({'Yes save_act', 'Has current_act'})",0.29833333333333334,0.549079754601227
"frozenset({'Yes save_act', 'Is Married'})",frozenset({'No pep'}),0.2916666666666667,0.631768953068592
"frozenset({'Yes save_act', 'No pep'})",frozenset({'Is Married'}),0.2916666666666667,0.7446808510638299
"frozenset({'Is Married', 'No pep'})",frozenset({'Yes save_act'}),0.2916666666666667,0.7231404958677686
frozenset({'No pep'}),"frozenset({'Yes save_act', 'Is Married'})",0.2916666666666667,0.5368098159509203
"frozenset({'Is Married', 'No pep'})",frozenset({'No mortgage'}),0.285,0.7066115702479339
"frozenset({'Is Married', 'No mortgage'})",frozenset({'No pep'}),0.285,0.6551724137931034
"frozenset({'No mortgage', 'No pep'})",frozenset({'Is Married'}),0.285,0.8181818181818181
frozenset({'No pep'}),"frozenset({'Is Married', 'No mortgage'})",0.285,0.5245398773006135
"frozenset({'Has current_act', 'No pep'})",frozenset({'No mortgage'}),0.2633333333333333,0.6475409836065573
"frozenset({'Has current_act', 'No mortgage'})",frozenset({'No pep'}),0.2633333333333333,0.5249169435215946
"frozenset({'No mortgage', 'No pep'})",frozenset({'Has current_act'}),0.2633333333333333,0.7559808612440191
"frozenset({'Is Married', '(-0.003, 1.0]'})",frozenset({'No pep'}),0.26,0.5799256505576209
"frozenset({'Is Married', 'No pep'})","frozenset({'(-0.003, 1.0]'})",0.26,0.6446280991735538
"frozenset({'(-0.003, 1.0]', 'No pep'})",frozenset({'Is Married'}),0.26,0.8125
frozenset({'MALE'}),frozenset({'Has current_act'}),0.375,0.75
frozenset({'Is Married'}),frozenset({'MALE'}),0.335,0.5075757575757576
frozenset({'MALE'}),frozenset({'Is Married'}),0.335,0.67
frozenset({'MALE'}),frozenset({'No pep'}),0.26,0.52
"frozenset({'(-0.003, 1.0]'})",frozenset({'MALE'}),0.3333333333333333,0.5025125628140703
frozenset({'MALE'}),"frozenset({'(-0.003, 1.0]'})",0.3333333333333333,0.6666666666666666
frozenset({'MALE'}),frozenset({'No mortgage'}),0.31,0.62
frozenset({'Yes save_act'}),frozenset({'MALE'}),0.3466666666666667,0.5024154589371981
frozenset({'MALE'}),frozenset({'Yes save_act'}),0.3466666666666667,0.6933333333333334
"frozenset({'Yes save_act', 'MALE'})",frozenset({'Has current_act'}),0.265,0.764423076923077
"frozenset({'Has current_act', 'MALE'})",frozenset({'Yes save_act'}),0.265,0.7066666666666667
frozenset({'MALE'}),"frozenset({'Yes save_act', 'Has current_act'})",0.265,0.53
frozenset({'Has Car'}),frozenset({'Has current_act'}),0.36666666666666664,0.7432432432432432
frozenset({'Has Car'}),frozenset({'Is Married'}),0.3233333333333333,0.6554054054054054
frozenset({'Has Car'}),frozenset({'No pep'}),0.2633333333333333,0.5337837837837838
frozenset({'Yes save_act'}),frozenset({'Has Car'}),0.34833333333333333,0.5048309178743962
frozenset({'Has Car'}),frozenset({'Yes save_act'}),0.34833333333333333,0.706081081081081
frozenset({'Has Car'}),frozenset({'No mortgage'}),0.3233333333333333,0.6554054054054054
frozenset({'Has Car'}),"frozenset({'(-0.003, 1.0]'})",0.31833333333333336,0.6452702702702703
"frozenset({'Has current_act', 'Yes save_act'})",frozenset({'Has Car'}),0.26666666666666666,0.5015673981191223
"frozenset({'Has current_act', 'Has Car'})",frozenset({'Yes save_act'}),0.26666666666666666,0.7272727272727273
"frozenset({'Yes save_act', 'Has Car'})",frozenset({'Has current_act'}),0.26666666666666666,0.7655502392344498
frozenset({'Has Car'}),"frozenset({'Has current_act', 'Yes save_act'})",0.26666666666666666,0.5405405405405406
"frozenset({'(24386.173, 43758.137]'})",frozenset({'Has current_act'}),0.295,0.7531914893617021
"frozenset({'(24386.173, 43758.137]'})",frozenset({'Yes save_act'}),0.27166666666666667,0.6936170212765957
"frozenset({'(24386.173, 43758.137]'})","frozenset({'(-0.003, 1.0]'})",0.2633333333333333,0.6723404255319149
frozenset({'Yes save_act'}),frozenset({'Has current_act'}),0.5316666666666666,0.7705314009661836
frozenset({'Has current_act'}),frozenset({'Yes save_act'}),0.5316666666666666,0.701098901098901
"frozenset({'(4956.094, 24386.173]'})","frozenset({'(17.951, 34.333]'})",0.29,0.6105263157894737
"frozenset({'(17.951, 34.333]'})","frozenset({'(4956.094, 24386.173]'})",0.29,0.8923076923076922
